NOM,ASSOCIANT,cohen,moudenc
CAPITOLE SALLE DES COMMISSIONS,001,95,5
MATERNELLE LAKANAL,002,59,41
ECOLE FOURTANIER,003,1,99
ECOLE FOURTANIER,004,0,100
ECOLE FOURTANIER,005,83,17
ECOLE LAKANAL,006,70,30
ECOLE LAKANAL,007,73,27
ECOLE MICHELET,008,40,60
ECOLE MICHELET,009,81,19
ECOLE MICHELET,010,52,48
ECOLE MICHELET,010A,38,62
ECOLE CALVINHAC,011,46,54
ECOLE CALVINHAC,012,20,80
ECOLE BONHOURE,013,81,19
ECOLE BONHOURE,014,27,73
ECOLE BONHOURE,015,91,9
ECOLE BONHOURE,016,22,78
ECOLE BONHOURE,017,60,40
ECOLE JEAN JAURES,018,17,83
ECOLE JEAN JAURES,019,84,16
ECOLE JEAN JAURES,020,84,16
ECOLE JEAN JAURES,021,6,94
ECOLE JEAN JAURES,022,39,61
ECOLE JEAN JAURES,022A,33,67
ECOLE P DUPONT,023,2,98
ECOLE P DUPONT,024,93,7
ECOLE P DUPONT,025,57,43
ECOLE P DUPONT,025A,60,40
ECOLE FABRE,027,57,43
ECOLE FABRE,028,8,92
ECOLE FABRE,029,47,53
ECOLE FABRE,030,52,48
ECOLE FABRE,031,67,33
ECOLE FABRE,032,49,51
ECOLE LESPINASSE,033,52,48
ECOLE LESPINASSE,034,51,49
ECOLE LESPINASSE,035,18,82
ECOLE LESPINASSE,036,25,75
ECOLE LESPINASSE,036A,90,10
ECOLE MOLIERE,037,99,1
ECOLE MOLIERE,038,76,24
ECOLE MOLIERE,039,28,72
ECOLE MOLIERE,039A,45,55
ECOLE PATTE D'OIE,040,97,3
ECOLE PATTE D'OIE,041,10,90
ECOLE PATTE D'OIE,042,72,28
ECOLE PATTE D'OIE,043,88,12
ECOLE PATTE D'OIE,044,32,68
ECOLE PATTE D'OIE,044A,33,67
ECOLE PATTE D'OIE,044B,5,95
ECOLE ETIENNE BILLIERES,045,16,84
ECOLE ETIENNE BILLIERES,046,17,83
ECOLE ETIENNE BILLIERES,047,11,89
ECOLE ETIENNE BILLIERES,048,55,45
ECOLE GAIS PINSONS,049,50,50
ECOLE GAIS PINSONS,049A,13,87
ECOLE FONTAINE BAYONNE,050,48,52
ECOLE FONTAINE BAYONNE,051,6,94
ECOLE FONTAINE BAYONNE,052,73,27
ECOLE DES AMIDONNIERS,053,5,95
ECOLE DES AMIDONNIERS,054,14,86
ECOLE DES AMIDONNIERS,055,20,80
EC.SUP. DE COMMERCE,056,57,43
EC.SUP. DE COMMERCE,056A,82,18
ECOLE CLAUDE NOUGARO,057,69,31
ECOLE CLAUDE NOUGARO,058,9,91
ECOLE CLAUDE NOUGARO,059,32,68
ECOLE CLAUDE NOUGARO,060,87,13
ECOLE ALFRED DE MUSSET,061,34,66
ECOLE ALFRED DE MUSSET,062,22,78
ECOLE ALFRED DE MUSSET,063,86,14
MATERNELLE PONTS JUMEAUX,064,10,90
MATERNELLE PONTS JUMEAUX,065,51,49
ECOLE FALGUIERE,066,31,69
ECOLE FALGUIERE,067,7,93
ECOLE FALGUIERE,067A,60,40
ECOLE DES SEPT DENIERS,068,4,96
ECOLE DES SEPT DENIERS,069,95,5
ECOLE DES SEPT DENIERS,070,92,8
ECOLE DES SEPT DENIERS,071,36,64
MATERNELLE SERMET,072,0,100
MATERNELLE SERMET,073,9,91
MATERNELLE SERMET,074,53,47
ECOLE DU NORD,075,11,89
ECOLE DU NORD,076,64,36
ECOLE DU NORD,077,3,97
ECOLE DU NORD,078,24,76
ECOLE DU NORD,079,11,89
ECOLE BAYARD,080,9,91
ECOLE BAYARD,081,97,3
ECOLE BAYARD,082,16,84
ECOLE BAYARD,083,24,76
ECOLE BAYARD,084,17,83
PISCINE LEO LAGRANGE,085,73,27
PISCINE LEO LAGRANGE,086,5,95
ECOLE BONNEFOY,087,86,14
ECOLE BONNEFOY,088,82,18
ECOLE BONNEFOY,091,38,62
ECOLE BONNEFOY,092,73,27
MATERNELLE MARENGO PERIOLE,093,15,85
MATERNELLE MARENGO PERIOLE,093A,60,40
MATERNELLE MARENGO PERIOLE,093B,59,41
ECOLE P ET M CURIE,094,26,74
ECOLE P ET M CURIE,095,10,90
ECOLE P ET M CURIE,096,90,10
ECOLE P ET M CURIE,097,33,67
ECOLE P ET M CURIE,099,71,29
MATERNELLE REILLE,100,94,6
MATERNELLE REILLE,101,28,72
MATERNELLE REILLE,102,63,37
MATERNELLE REILLE,103,30,70
ECOLE MICHOUN,104,28,72
ECOLE MICHOUN,105,72,28
ECOLE MICHOUN,106,83,17
ECOLE MICHOUN,107,39,61
ECOLE MICHOUN,108,35,65
ECOLE MICHOUN,108A,86,14
ECOLE LA JUNCASSE,109,62,38
ECOLE LA JUNCASSE,110,46,54
ECOLE LA JUNCASSE,111,96,4
ECOLE LA JUNCASSE,112,59,41
ECOLE LA JUNCASSE,113,62,38
