NOM,ASSOCIANT,belaubre,chouki,cohen,laroze,maurice,moudenc,plancade,sellin,torremocha,deveyrac
CAPITOLE SALLE DES COMMISSIONS,001,1,2,3,4,75,57,5,4,4,4
MATERNELLE LAKANAL,002,83,83,38,40,65,12,90,79,62,72
ECOLE FOURTANIER,003,56,41,27,10,37,52,30,45,31,51
ECOLE FOURTANIER,004,49,13,14,87,92,80,46,76,24,10
ECOLE FOURTANIER,005,61,6,93,98,47,58,10,36,37,72
ECOLE LAKANAL,006,9,93,12,36,3,49,87,33,94,19
ECOLE LAKANAL,007,84,44,32,98,31,24,78,77,1,2
ECOLE MICHELET,008,87,61,8,80,60,55,38,70,91,74
ECOLE MICHELET,009,41,0,67,53,36,70,3,23,2,97
ECOLE MICHELET,010,42,86,41,74,84,72,99,62,48,99
ECOLE MICHELET,010A,64,35,61,72,15,20,27,53,90,18
ECOLE CALVINHAC,011,27,31,18,93,84,54,63,87,77,65
ECOLE CALVINHAC,012,84,19,51,25,94,35,97,92,97,45
ECOLE BONHOURE,013,91,60,80,52,32,95,72,59,47,62
ECOLE BONHOURE,014,77,74,93,96,68,77,50,31,64,28
ECOLE BONHOURE,015,96,48,47,47,73,41,82,70,33,79
ECOLE BONHOURE,016,15,24,39,95,76,71,90,48,30,37
ECOLE BONHOURE,017,10,8,12,3,4,79,80,54,10,44
ECOLE JEAN JAURES,018,81,5,92,28,53,65,69,35,35,2
ECOLE JEAN JAURES,019,14,50,26,53,45,2,24,35,50,55
ECOLE JEAN JAURES,020,73,60,63,84,63,66,63,43,20,73
ECOLE JEAN JAURES,021,87,1,78,79,30,31,45,99,66,80
ECOLE JEAN JAURES,022,0,79,31,26,32,76,28,57,11,78
ECOLE JEAN JAURES,022A,11,84,39,74,68,2,40,32,45,60
ECOLE P DUPONT,023,5,32,61,83,11,91,14,56,89,79
ECOLE P DUPONT,024,36,90,59,66,16,91,42,44,48,53
ECOLE P DUPONT,025,22,59,38,61,33,6,63,73,38,8
ECOLE P DUPONT,025A,32,43,40,94,26,50,84,39,6,74
ECOLE FABRE,027,19,42,64,78,8,80,69,50,24,17
ECOLE FABRE,028,3,46,75,41,7,8,47,70,81,85
ECOLE FABRE,029,78,13,27,17,7,53,68,91,92,74
ECOLE FABRE,030,65,11,15,29,89,23,8,58,73,32
ECOLE FABRE,031,74,76,78,50,17,86,58,64,56,38
ECOLE FABRE,032,49,34,51,76,51,58,29,19,49,21
ECOLE LESPINASSE,033,93,14,32,8,42,21,32,51,79,4
ECOLE LESPINASSE,034,83,53,80,61,2,97,47,60,61,2
ECOLE LESPINASSE,035,98,9,36,49,85,87,7,14,7,56
ECOLE LESPINASSE,036,36,100,70,68,8,12,89,40,63,67
ECOLE LESPINASSE,036A,44,46,20,24,7,22,21,53,82,82
ECOLE MOLIERE,037,56,80,92,92,30,77,79,37,91,86
ECOLE MOLIERE,038,93,27,86,62,95,94,75,83,33,37
ECOLE MOLIERE,039,51,77,83,71,2,90,93,23,43,76
ECOLE MOLIERE,039A,5,99,56,97,91,86,74,70,22,65
